2025-09-08 12:11:58,504 INFO  Logger.cs: 70 - 
2025-09-08 14:21:20,463 INFO  ExportHelperExtension.cs: 347 - Creating joint VER_LF
2025-09-08 14:21:20,463 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child VER_LF failed
2025-09-08 14:21:21,652 INFO  ExportHelperExtension.cs: 347 - Creating joint VER_LR
2025-09-08 14:21:21,652 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child VER_LR failed
2025-09-08 14:21:22,755 INFO  ExportHelperExtension.cs: 347 - Creating joint VER_RF
2025-09-08 14:21:22,755 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child VER_RF failed
2025-09-08 14:21:23,733 INFO  ExportHelperExtension.cs: 347 - Creating joint VER_RR
2025-09-08 14:21:23,733 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child VER_RR failed
2025-09-08 14:21:24,743 INFO  ExportHelperExtension.cs: 347 - Creating joint YAW_LF
2025-09-08 14:21:24,743 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child YAW_LF failed
2025-09-08 14:21:25,856 INFO  ExportHelperExtension.cs: 347 - Creating joint YAW_LR
2025-09-08 14:21:25,865 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child YAW_LR failed
2025-09-08 14:21:27,060 INFO  ExportHelperExtension.cs: 347 - Creating joint YAW_RF
2025-09-08 14:21:27,075 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child YAW_RF failed
2025-09-08 14:21:28,327 INFO  ExportHelperExtension.cs: 347 - Creating joint YAW_RR
2025-09-08 14:21:28,327 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child YAW_RR failed
2025-09-08 14:21:30,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_0908
2025-09-08 14:21:30,210 INFO  ExportHelperExtension.cs: 1136 - Found 105 in URDF_0908
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in URDF_0908
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-4
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-4
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-7
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-7
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-8
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-8
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-5
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-5
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-1
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-1
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-3
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-3
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-6
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-6
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_0908
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 105 in URDF_0908
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in URDF_0908
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-4
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-4
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-7
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-7
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-2
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-8
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-8
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-5
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-5
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-1
2025-09-08 14:21:30,226 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 14:21:30,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-1
2025-09-08 14:21:30,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-3
2025-09-08 14:21:30,242 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 14:21:30,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-3
2025-09-08 14:21:30,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-6
2025-09-08 14:21:30,242 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 14:21:30,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-6
2025-09-08 14:21:30,290 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 14:21:36,033 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
